name,hp,atk,def,spa,spd,spe,physweep,spesweep,phytank,spetank,wall,total,rank,usage
ceruledge,75,125,80,60,100,85,210,145,205,160,255,525,118,0.34909
cetitan,170,113,65,45,55,73,186,118,178,100,290,521,335,0.01479
cetoddle,108,68,45,30,40,43,111,73,113,70,193,334,796,0.0
chandelure,60,55,90,145,90,80,135,225,145,235,240,520,261,0.03987
chansey,250,5,5,35,105,50,55,85,10,140,360,450,157,0.16498
charcadet,40,50,40,50,40,35,85,85,90,90,120,255,649,1e-05
charizard,78,84,78,109,85,100,184,209,162,194,241,534,242,0.05261
charjabug,57,82,95,55,75,36,118,91,177,130,227,400,593,6e-05
charmander,39,52,43,60,50,65,117,125,95,110,132,309,627,2e-05
charmeleon,58,64,58,80,65,80,144,160,122,145,181,405,614,3e-05
chesnaught,88,107,122,74,75,64,171,138,229,149,285,530,325,0.01664
chespin,56,61,65,48,45,38,99,86,126,93,166,313,503,0.00077
chewtle,50,64,50,38,38,44,108,82,114,76,138,284,678,0.0
chi-yu,55,80,80,135,120,100,180,235,160,255,255,570,56,1.30711
chien-pao,80,120,80,90,65,135,255,225,200,155,225,570,54,1.36983
chimchar,44,58,44,58,44,61,119,119,102,102,132,309,770,0.0
chimecho,75,50,80,95,90,65,115,160,130,185,245,455,465,0.0016
chinchou,75,38,38,56,56,67,105,123,76,112,169,330,777,0.0
chingling,45,30,50,65,50,45,75,110,80,115,145,285,797,0.0
cinccino,75,95,60,65,60,115,210,180,155,125,195,470,137,0.24265
cinderace,80,116,75,65,75,119,235,184,191,140,230,530,102,0.47828
clauncher,50,53,62,58,63,44,97,102,115,121,175,330,609,4e-05
clawitzer,71,73,88,120,89,59,132,179,161,209,248,500,412,0.00408
clefable,95,70,73,95,90,60,130,155,143,185,258,483,35,3.33473
clefairy,70,45,48,60,65,35,80,95,93,125,183,323,448,0.00235
cleffa,50,25,28,45,55,15,40,60,53,100,133,218,743,0.0
clodsire,130,75,60,45,100,20,95,65,135,145,290,430,28,4.48439
cloyster,50,95,180,85,45,70,165,155,275,130,275,525,127,0.29341
coalossal,110,80,120,80,90,30,110,110,200,170,320,510,388,0.00671
cobalion,91,90,129,90,72,108,198,198,219,162,292,580,368,0.00842
combusken,60,85,60,85,60,55,140,140,145,145,180,405,571,0.00014
comfey,51,52,90,82,110,100,152,182,142,192,251,485,197,0.09092
conkeldurr,105,140,95,55,65,45,185,100,235,120,265,505,231,0.05778
copperajah,122,130,69,80,69,30,160,110,199,149,260,500,498,0.00085
corphish,43,80,65,50,35,35,115,85,145,85,143,308,704,0.0
corviknight,98,87,105,53,85,67,154,120,192,138,288,495,41,2.84519
corvisquire,68,67,55,43,55,77,144,120,122,98,178,365,712,0.0
cosmoem,43,29,131,29,131,37,66,66,160,160,305,400,713,0.0
cosmog,43,29,31,29,31,37,66,66,60,60,105,200,714,0.0
cottonee,40,27,60,37,50,66,93,103,87,87,150,280,216,0.06996
crabominable,97,132,77,62,67,43,175,105,209,129,241,478,591,7e-05
crabrawler,47,82,57,42,47,63,145,105,139,89,151,338,748,0.0
cramorant,70,85,55,85,95,85,170,170,140,180,220,475,282,0.03085
cranidos,67,125,40,30,30,58,183,88,165,60,137,350,769,0.0
crawdaunt,63,120,85,90,55,55,175,145,205,145,203,468,135,0.24857
cresselia,120,70,110,75,120,85,155,160,180,195,350,580,208,0.07626
croagunk,48,61,40,61,40,50,111,111,101,101,128,300,727,0.0
crocalor,81,55,78,90,58,49,104,139,133,148,217,411,533,0.00034
cryogonal,80,50,50,95,135,105,155,200,100,230,265,515,398,0.00508
cubchoo,55,70,40,60,40,40,110,100,110,100,135,305,789,0.0
cufant,72,80,49,40,49,40,120,80,129,89,170,330,628,2e-05
cutiefly,40,45,40,55,40,84,129,139,85,95,120,304,506,0.00068
cyclizar,70,95,65,85,65,121,216,206,160,150,200,501,90,0.61915
cyndaquil,39,52,43,60,50,65,117,125,95,110,132,309,662,0.0
dachsbun,57,80,115,50,80,95,175,145,195,130,252,477,104,0.45226
darkrai,70,90,90,135,90,125,215,260,180,225,250,600,167,0.13984
dartrix,78,75,75,70,70,52,127,122,150,140,223,420,659,0.0
decidueye,78,107,75,100,100,70,177,170,182,200,253,530,301,0.02449
decidueye-hisui,88,112,80,95,95,60,172,155,192,190,263,530,175,0.11685
dedenne,67,58,57,81,67,101,159,182,115,148,191,431,541,0.00029
deerling,60,60,50,40,50,75,135,115,110,90,160,335,480,0.00114
deino,52,65,50,45,50,38,103,83,115,95,152,300,709,0.0
delibird,45,55,45,65,45,75,130,140,100,110,135,330,226,0.06038
delphox,75,69,72,114,100,104,173,218,141,214,247,534,360,0.00933
deoxys,50,150,50,150,50,150,300,300,200,200,150,600,218,0.06926
deoxys-attack,50,180,20,180,20,150,330,330,200,200,90,600,33,3.52387
deoxys-defense,50,70,160,70,160,90,160,160,230,230,370,600,190,0.0983
deoxys-speed,50,95,90,95,90,180,275,275,185,185,230,600,32,3.53497
dewgong,90,70,80,70,95,70,140,140,150,165,265,475,364,0.00883
dewott,75,75,60,83,60,60,135,143,135,143,195,413,603,4e-05
dewpider,38,40,52,40,72,27,67,67,92,112,162,269,707,0.0
dialga,100,120,120,150,100,90,210,240,240,250,320,680,83,0.70913
dialga-origin,100,100,120,150,120,90,190,240,220,270,340,680,80,0.76054
diancie,50,100,150,100,150,50,150,150,250,250,350,600,213,0.07206
diglett,10,55,25,35,45,95,150,130,80,80,80,265,483,0.00112
diglett-alola,10,55,30,35,45,90,145,125,85,80,85,265,612,3e-05
dipplin,80,80,110,95,80,40,120,135,190,175,270,485,471,0.00136
ditto,48,48,48,48,48,48,96,96,96,96,144,288,12,12.18588
dodrio,60,110,70,60,60,110,220,170,180,120,190,470,244,0.0519
doduo,35,85,45,35,35,75,160,110,130,70,115,310,553,0.00023
dolliv,52,53,60,78,78,33,86,111,113,156,190,354,719,0.0
dondozo,150,100,115,65,65,35,135,100,215,130,330,530,29,4.22576
donphan,90,120,120,60,60,50,170,110,240,120,270,500,91,0.61892
dragalge,65,75,90,97,123,44,119,141,165,220,278,494,458,0.00191
dragapult,88,120,75,100,75,142,262,242,195,175,238,600,93,0.60141
dragonair,61,84,65,70,70,70,154,140,149,140,196,420,582,0.0001
dragonite,91,134,95,100,100,80,214,180,229,200,286,600,148,0.19612
drakloak,68,80,50,60,50,102,182,162,130,110,168,410,577,0.00012
dratini,41,64,45,50,50,50,114,100,109,100,136,300,606,4e-05
drednaw,90,115,90,48,68,74,189,122,205,116,248,485,452,0.00218
dreepy,28,60,30,40,30,82,142,122,90,70,88,270,482,0.00113
drifblim,150,80,44,90,54,80,160,170,124,144,248,498,39,2.96568
drifloon,90,50,34,60,44,70,120,130,84,104,168,348,444,0.00249
drilbur,60,85,40,30,45,68,153,98,125,75,145,328,648,1e-05
drizzile,65,60,55,95,55,90,150,185,115,150,175,420,664,0.0
drowzee,60,48,45,43,90,42,90,85,93,133,195,328,694,0.0
ducklett,62,44,50,44,50,55,99,99,94,94,162,305,635,1e-05
dudunsparce,125,100,80,85,75,55,155,140,180,160,280,520,229,0.0587
dugtrio,35,100,50,50,70,120,220,170,150,120,155,425,120,0.34118
dugtrio-alola,35,100,60,50,70,110,210,160,160,120,165,425,493,0.00091
dunsparce,100,70,70,65,65,45,115,110,140,130,235,415,451,0.00222
duosion,65,40,50,125,60,30,70,155,90,185,175,370,781,0.0
duraludon,70,95,115,120,50,85,180,205,210,170,235,535,310,0.01985
dusclops,40,70,130,60,130,25,95,85,200,190,300,455,136,0.24768
dusknoir,45,100,135,65,135,45,145,110,235,200,315,525,371,0.0081
duskull,20,40,90,30,90,25,65,55,130,120,200,295,792,0.0
eelektrik,65,85,70,75,70,40,125,115,155,145,205,405,784,0.0
eelektross,85,115,80,105,80,50,165,155,195,185,245,515,405,0.00458
eevee,55,55,50,45,65,55,110,100,105,110,170,325,470,0.00139
eiscue,75,80,110,65,90,50,130,115,190,155,275,470,253,0.04457
ekans,35,60,44,40,54,55,115,95,104,94,133,288,682,0.0
electabuzz,65,83,57,95,85,105,188,200,140,180,207,490,512,0.0006
electivire,75,123,67,95,85,95,218,190,190,180,227,540,206,0.07962
electrode,60,50,70,80,80,150,200,230,120,160,210,490,520,0.00048
electrode-hisui,60,50,70,80,80,150,200,230,120,160,210,490,374,0.00799
elekid,45,63,37,65,55,95,158,160,100,120,137,360,808,0.0
emboar,110,123,65,100,65,65,188,165,188,165,240,528,345,0.01349
empoleon,84,86,88,111,101,60,146,171,174,212,273,530,241,0.05278
enamorus,74,115,70,135,80,106,221,241,185,215,224,580,161,0.1596
enamorus-therian,74,115,110,135,100,46,161,181,225,235,284,580,177,0.11374
entei,115,115,85,90,75,100,215,190,200,165,275,580,299,0.02565
espathra,95,60,60,101,60,105,165,206,120,161,215,481,31,3.54121
espeon,65,65,60,130,95,110,175,240,125,225,220,525,69,0.95409
espurr,62,48,54,63,60,68,116,131,102,123,176,355,775,0.0
eternatus,140,85,95,145,95,130,215,275,180,240,330,690,22,6.16383
excadrill,110,135,60,50,65,88,223,138,195,115,235,508,63,1.20331
exeggcute,60,40,80,60,45,40,80,100,120,105,185,325,433,0.00296
exeggutor,95,95,85,125,75,55,150,180,180,200,255,530,455,0.00206
exeggutor-alola,95,105,85,125,75,45,150,170,190,200,255,530,298,0.02607
falinks,65,100,100,70,60,75,175,145,200,130,225,470,384,0.0071
farigiraf,120,90,70,110,70,60,150,170,160,180,260,520,199,0.08843
feebas,20,15,20,10,55,80,95,90,35,65,95,200,631,1e-05
fennekin,40,45,40,62,60,60,105,122,85,122,140,307,703,0.0
feraligatr,85,105,100,79,83,78,183,157,205,162,268,530,178,0.11304
fezandipiti,88,91,82,70,125,99,190,169,173,195,295,555,278,0.03297
fidough,37,55,70,30,55,65,120,95,125,85,162,312,782,0.0
finizen,70,45,40,45,40,75,120,120,85,85,150,315,754,0.0
finneon,49,49,56,49,61,66,115,115,105,110,166,330,739,0.0
flaaffy,70,55,55,80,60,45,100,125,110,140,185,365,654,0.0
flabebe,44,38,39,61,79,42,80,103,77,140,162,303,780,0.0
flamigo,82,115,74,75,64,90,205,165,189,139,220,500,332,0.01541
flapple,70,110,80,95,60,70,180,165,190,155,210,485,488,0.00102
flareon,65,130,60,95,110,65,195,160,190,205,235,525,391,0.00625
fletchinder,62,73,55,56,52,84,157,140,128,108,169,382,751,0.0
fletchling,45,50,43,40,38,62,112,102,93,78,126,278,564,0.00016
flittle,30,35,30,55,30,75,110,130,65,85,90,255,611,3e-05
floatzel,85,105,55,85,50,115,220,200,160,135,190,495,362,0.00923
floette,54,45,47,75,98,52,97,127,92,173,199,371,795,0.0
floragato,61,80,63,60,63,83,163,143,143,123,187,410,596,5e-05
florges,78,65,68,112,154,75,140,187,133,266,300,552,342,0.01398
flutter mane,55,55,55,135,135,135,190,270,110,270,245,570,51,1.73905
flygon,80,100,80,80,80,100,200,180,180,160,240,520,215,0.07131
fomantis,40,55,35,50,35,35,90,85,90,85,110,250,724,0.0
foongus,69,55,45,55,55,15,70,70,100,110,169,294,567,0.00016
forretress,75,90,140,60,60,40,130,100,230,120,275,465,187,0.10171
fraxure,66,117,70,40,50,67,184,107,187,90,186,410,755,0.0
froakie,41,56,40,62,44,71,127,133,96,106,125,314,744,0.0
frogadier,54,63,52,83,56,97,160,180,115,139,162,405,554,0.00022
froslass,70,80,70,80,70,110,190,190,150,150,210,480,163,0.14969
frosmoth,70,65,60,125,90,65,130,190,125,215,220,475,468,0.00154
fuecoco,67,45,59,63,40,36,81,99,104,103,166,310,758,0.0
furret,85,76,64,45,55,90,166,135,140,100,204,415,519,0.00049
gabite,68,90,65,50,55,82,172,132,155,105,188,410,760,0.0
gallade,68,125,65,65,115,80,205,145,190,180,248,518,295,0.0277
galvantula,70,77,60,97,60,108,185,205,137,157,190,472,101,0.48616
garchomp,108,130,95,80,85,102,232,182,225,165,288,600,84,0.66991
gardevoir,68,65,65,125,115,80,145,205,130,240,248,518,296,0.02763
garganacl,100,100,130,45,90,35,135,80,230,135,320,500,74,0.85817
gastly,30,35,30,100,35,80,115,180,65,135,95,310,490,0.001
gastrodon,111,83,68,92,82,39,122,131,151,174,261,475,269,0.03688
gengar,60,65,60,130,75,110,175,240,125,205,195,500,169,0.13723
geodude,40,80,100,30,30,20,100,50,180,60,170,300,556,0.00022
geodude-alola,40,80,100,30,30,20,100,50,180,60,170,300,584,9e-05
gholdengo,87,60,95,133,91,84,144,217,155,224,273,550,44,2.54104
gible,58,70,45,40,45,42,112,82,115,85,148,300,431,0.00305
gimmighoul,45,30,70,75,70,10,40,85,100,145,185,300,658,0.0
gimmighoul-roaming,45,30,25,75,45,80,110,155,55,120,115,300,733,0.0
girafarig,70,80,65,90,65,85,165,175,145,155,200,455,661,0.0
giratina,150,100,120,100,120,90,190,190,220,220,390,680,46,2.2842
giratina-origin,150,120,100,120,100,90,210,210,220,220,350,680,17,7.22271
glaceon,65,60,110,130,95,65,125,195,170,225,270,525,432,0.00299
glalie,80,80,80,80,80,80,160,160,160,160,240,480,356,0.00967
glastrier,100,145,130,65,110,30,175,95,275,175,340,580,183,0.11016
gligar,65,75,105,35,65,85,160,120,180,100,235,430,599,5e-05
glimmet,48,35,42,105,60,60,95,165,77,165,150,350,540,0.0003
glimmora,83,55,90,130,81,86,141,216,145,211,254,525,15,8.24993
gliscor,75,95,125,45,75,95,190,140,220,120,275,510,13,9.99399
gloom,60,65,70,85,75,40,105,125,135,160,205,395,660,0.0
gogoat,123,100,62,97,81,68,168,165,162,178,266,531,445,0.00248
golduck,80,82,78,95,80,85,167,180,160,175,238,500,257,0.04405
golem,80,120,130,55,65,45,165,100,250,120,275,495,373,0.00803
golem-alola,80,120,130,55,65,45,165,100,250,120,275,495,385,0.00706
golett,59,74,50,35,50,35,109,70,124,85,159,303,757,0.0
golurk,89,124,80,55,80,55,179,110,204,135,249,483,322,0.01685
goodra,90,100,70,110,150,80,180,190,170,260,310,600,339,0.01438
goodra-hisui,80,100,100,110,150,60,160,170,200,260,330,600,184,0.10928
goomy,45,50,35,55,75,40,90,95,85,130,155,300,766,0.0
gothita,45,30,50,55,65,45,75,100,80,120,160,290,728,0.0
gothitelle,70,55,95,95,110,65,120,160,150,205,275,490,66,1.0523
gothorita,60,45,70,75,85,55,100,130,115,160,215,390,453,0.00215
gouging fire,105,115,121,65,93,91,206,156,236,158,319,590,82,0.71244
grafaiai,63,95,65,80,72,110,205,190,160,152,200,485,255,0.04413
granbull,90,120,75,60,60,45,165,105,195,120,225,450,456,0.00202
graveler,55,95,115,45,45,35,130,80,210,90,215,390,670,0.0
graveler-alola,55,95,115,45,45,35,130,80,210,90,215,390,551,0.00023
great tusk,115,131,131,53,53,87,218,140,262,106,299,570,62,1.20991
greavard,50,61,60,30,55,34,95,64,121,85,165,290,650,1e-05
greedent,120,95,95,55,75,20,115,75,190,130,290,460,494,0.00089
greninja,72,95,67,103,71,122,217,225,162,174,210,530,114,0.38933
grimer,80,80,50,40,50,25,105,65,130,90,180,325,665,0.0
grimer-alola,80,80,50,40,50,25,105,65,130,90,180,325,683,0.0
grimmsnarl,95,120,65,95,75,60,180,155,185,170,235,510,26,4.93923
grookey,50,65,50,40,40,65,130,105,115,80,140,310,716,0.0
grotle,75,89,85,55,65,36,125,91,174,120,225,405,692,0.0
groudon,100,150,140,100,90,90,240,190,290,190,330,670,77,0.8205
grovyle,50,65,45,85,65,95,160,180,110,150,160,405,530,0.00037
growlithe,55,70,45,70,50,60,130,130,115,120,150,350,804,0.0
growlithe-hisui,60,75,45,65,50,55,130,120,120,115,155,350,676,0.0
grubbin,47,62,45,55,45,46,108,101,107,100,137,300,637,1e-05
grumpig,80,45,65,90,110,80,125,170,110,200,255,470,562,0.00016
gulpin,70,43,53,43,53,40,83,83,96,96,176,302,644,1e-05
gumshoos,88,110,60,55,60,45,155,100,170,115,208,418,618,3e-05
gurdurr,85,105,85,40,50,40,145,80,190,90,220,405,697,0.0
gyarados,95,125,79,60,100,81,206,141,204,160,274,540,203,0.0806
hakamo-o,55,75,90,65,70,65,140,130,165,135,215,420,753,0.0
happiny,100,5,5,15,65,30,35,45,10,80,170,220,806,0.0
hariyama,144,120,60,40,60,50,170,90,180,100,264,474,550,0.00023
hatenna,42,30,45,56,53,39,69,95,75,109,140,265,765,0.0
hatterene,57,90,95,136,103,29,119,165,185,239,255,510,27,4.52392
hattrem,57,40,65,86,73,49,89,135,105,159,195,370,576,0.00012
haunter,45,50,45,115,55,95,145,210,95,170,145,405,622,2e-05
hawlucha,78,92,75,74,63,118,210,192,167,137,216,500,343,0.0137
haxorus,76,147,90,60,70,97,244,157,237,130,236,540,209,0.07568
heatran,91,90,106,130,106,77,167,207,196,236,303,600,210,0.07522
heracross,80,125,75,40,95,85,210,125,200,135,250,500,349,0.01193
hippopotas,68,72,78,38,42,32,104,70,150,80,188,330,497,0.00085
hippowdon,108,112,118,68,72,47,159,115,230,140,298,525,68,0.96543
hitmonchan,50,105,79,35,110,76,181,111,184,145,239,455,380,0.00744
hitmonlee,50,120,53,35,110,87,207,122,173,145,213,455,228,0.05875
hitmontop,50,95,95,35,110,70,165,105,190,145,255,455,287,0.0299
ho-oh,106,130,90,110,154,90,220,200,220,264,350,680,5,28.0384
honchkrow,100,125,52,105,52,71,196,176,177,157,204,505,354,0.01006
hoopa,80,110,60,150,130,70,180,220,170,280,270,600,505,0.00073
hoopa-unbound,80,160,60,170,130,80,240,250,220,300,270,680,246,0.04882
hoppip,35,35,40,35,55,50,85,85,75,90,130,250,813,0.0
houndoom,75,90,50,110,80,95,185,205,140,190,205,500,234,0.0557
houndour,45,60,30,80,50,65,125,145,90,130,125,330,737,0.0
houndstone,72,101,100,50,97,68,169,118,201,147,269,488,131,0.27193
hydrapple,106,80,110,120,80,44,124,164,190,200,296,540,112,0.3921
hydreigon,92,105,90,125,90,98,203,223,195,215,272,600,212,0.07357
hypno,85,73,70,73,115,67,140,140,143,188,270,483,518,0.0005
igglybuff,90,30,15,40,20,15,45,55,45,60,125,210,732,0.0
illumise,65,47,75,73,85,85,132,158,122,158,225,430,317,0.0175
impidimp,45,45,30,55,40,50,95,105,75,95,115,265,762,0.0
incineroar,95,115,90,80,90,60,175,140,205,170,275,530,43,2.69181
indeedee,60,65,55,105,95,95,160,200,120,200,210,475,245,0.05186
indeedee-f,70,55,65,95,105,85,140,180,120,200,240,475,100,0.48642
infernape,76,104,71,104,71,108,212,212,175,175,218,534,220,0.06719
inkay,53,54,53,37,46,45,99,82,107,83,152,288,669,0.0
inteleon,70,85,65,125,65,120,205,245,150,190,200,530,337,0.01461
iron boulder,90,120,80,68,108,124,244,192,200,176,278,590,88,0.62349
iron bundle,56,80,114,124,60,136,216,260,194,184,230,570,67,0.96689
iron crown,90,72,100,122,108,98,170,220,172,230,298,590,133,0.25629
iron hands,154,140,108,50,68,50,190,100,248,118,330,570,99,0.50054
iron jugulis,94,80,86,122,80,108,188,230,166,202,260,570,326,0.01648
iron leaves,90,130,88,70,108,104,234,174,218,178,286,590,205,0.08015
iron moth,80,70,60,140,110,110,180,250,130,250,250,570,176,0.11407
iron thorns,100,134,110,70,84,72,206,142,244,154,294,570,263,0.03924
iron treads,90,112,120,72,70,106,218,178,232,142,280,570,34,3.49802
iron valiant,74,130,90,120,60,116,246,236,220,180,224,590,81,0.73892
ivysaur,60,62,63,80,80,60,122,140,125,160,203,405,486,0.0011
jangmo-o,45,55,65,45,45,45,100,90,120,90,155,300,738,0.0
jigglypuff,115,45,20,45,25,20,65,65,65,70,160,270,684,0.0
jirachi,100,100,100,100,100,100,200,200,200,200,300,600,270,0.03688
jolteon,65,65,60,110,95,130,195,240,125,205,220,525,329,0.01623
joltik,50,47,50,57,50,65,112,122,97,107,150,319,580,0.00011
jumpluff,75,55,70,55,95,110,165,165,125,150,240,460,347,0.01319
keldeo,91,72,90,129,90,108,180,237,162,219,271,580,284,0.03048
kilowattrel,70,70,60,105,60,125,195,230,130,165,190,490,219,0.06872
kingambit,100,135,120,60,85,50,185,110,255,145,305,550,40,2.85416
kingdra,75,95,95,95,95,85,180,180,190,190,265,540,264,0.0386
kirlia,38,35,35,65,55,50,85,115,70,120,128,278,786,0.0
klawf,70,100,115,35,55,75,175,110,215,90,240,450,461,0.00179
kleavor,70,135,95,45,70,85,220,130,230,115,235,500,217,0.0695
klefki,57,80,91,80,87,75,155,155,171,167,235,470,214,0.0716
koffing,40,65,95,60,45,35,100,95,160,105,180,340,633,1e-05
komala,65,115,65,75,95,65,180,140,180,170,225,480,418,0.00379
kommo-o,75,110,125,100,105,85,195,185,235,205,305,600,243,0.05245
koraidon,100,135,115,85,100,135,270,220,250,185,315,670,2,57.48513
kricketot,37,25,41,25,41,25,50,50,66,66,119,194,722,0.0
kricketune,77,85,51,55,51,65,150,120,136,106,179,384,415,0.00383
krokorok,60,82,45,45,45,74,156,119,127,90,150,351,810,0.0
krookodile,95,117,80,65,70,92,209,157,197,135,245,519,258,0.04327
